concat,weighted_sum,V,Recovered_Binary,Recovered_Value,V_ideal,Ideal_Digital,Error
0,0,0.0,00000000,0,0.0,0,0
1,1,7.110617031408708,00000011,3,3.767746425994362,1,2
2,2,14.335304094338596,00000111,7,7.535492851988724,3,4
3,3,22.03353856803676,00001011,11,11.303239277983085,5,6
4,4,30.235595416894057,00001111,15,15.070985703977447,7,8
5,5,38.98508623217782,00010100,20,18.83873212997181,9,11
6,6,48.70003945044647,00011001,25,22.60647855596617,11,14
7,7,58.95402368183676,00011111,31,26.374224981960534,13,18
8,8,70.31868324774865,00100101,37,30.141971407954895,15,22
9,9,82.16724110745639,00101011,43,33.90971783394926,17,26
10,10,95.15121591049018,00110010,50,37.67746425994362,19,31
11,11,108.60201067428142,00111001,57,41.44521068593798,21,36
12,12,122.90039885393549,01000000,64,45.21295711193234,23,41
13,13,138.02305551611965,01001000,72,48.9807035379267,25,47
14,14,153.37092495743474,01010001,81,52.74844996392107,27,54
15,15,169.45090116628734,01011001,89,56.51619638991543,29,60
16,16,186.20751788486797,01100010,98,60.28394281590979,31,67
17,17,203.09739776224262,01101011,107,64.05168924190416,33,74
18,18,220.40586130816257,01110100,116,67.81943566789852,35,81
19,19,238.23142208684902,01111101,125,71.58718209389288,37,88
20,20,256.4410818372691,10000111,135,75.35492851988724,39,96
21,21,274.6931535926945,10010001,145,79.1226749458816,41,104
22,22,293.17584287764686,10011011,155,82.89042137187596,43,112
23,23,312.0008443625798,10100100,164,86.65816779787032,45,119
24,24,331.06941536962705,10101111,175,90.42591422386468,47,128
25,25,350.3377497460529,10111001,185,94.19366064985904,49,136
26,26,350.9476945958406,10111001,185,97.9614070758534,51,134
27,27,370.2268494397255,11000011,195,101.72915350184778,53,142
28,28,389.64725403457106,11001110,206,105.49689992784214,55,151
29,29,409.22431595045754,11011000,216,109.2646463538365,57,159
30,30,428.8397070923965,11100010,226,113.03239277983086,59,167
31,31,448.26505724231566,11101101,237,116.80013920582522,61,176
32,32,448.2347482992531,11101101,237,120.56788563181958,63,174
33,33,448.33989464204745,11101101,237,124.33563205781394,65,172
34,34,448.4901563566404,11101101,237,128.1033784838083,67,170
35,35,448.6764181824498,11101101,237,131.87112490980266,69,168
36,36,448.8281096419519,11101101,237,135.63887133579703,71,166
37,37,449.0346951622392,11101101,237,139.40661776179138,73,164
38,38,449.180878813892,11101101,237,143.17436418778576,75,162
39,39,449.3533139115812,11101101,237,146.9421106137801,77,160
40,40,449.5455375457712,11101101,237,150.70985703977448,79,158
41,41,449.7433763566159,11101101,237,154.47760346576882,81,156
42,42,449.99401096752007,11101101,237,158.2453498917632,83,154
43,43,450.1912999977172,11101110,238,162.01309631775757,85,153
